datetime,state_id,state_name,risk_on_probability
1990-01-31,0,Risk-On,0.5081091254309373
1990-02-28,0,Risk-On,0.7890887932902166
1990-03-31,0,Risk-On,0.9475327788426567
1990-04-30,0,Risk-On,0.9789648222885312
1990-05-31,0,Risk-On,0.9849553813310836
1990-06-30,0,Risk-On,0.8589332477390148
1990-07-31,1,Risk-Off,0.03267941188271717
1990-08-31,1,Risk-Off,0.01109849952916575
1990-09-30,1,Risk-Off,0.0011761092838624698
1990-10-31,1,Risk-Off,0.004983209149158507
1990-11-30,1,Risk-Off,0.005859082930960269
1990-12-31,1,Risk-Off,0.006676644547103261
1991-01-31,1,Risk-Off,0.03011942755622654
1991-02-28,1,Risk-Off,0.027976457959877576
1991-03-31,1,Risk-Off,0.06299902603520458
1991-04-30,1,Risk-Off,0.49556808349174464
1991-05-31,0,Risk-On,0.933182291150064
1991-06-30,0,Risk-On,0.9838775294734758
1991-07-31,0,Risk-On,0.9958784242630663
1991-08-31,0,Risk-On,0.9951014114558945
1991-09-30,0,Risk-On,0.9836512247360598
1991-10-31,0,Risk-On,0.9814364244423945
1991-11-30,0,Risk-On,0.9265135874751932
1991-12-31,0,Risk-On,0.9036974345883411
1992-01-31,0,Risk-On,0.8769468406467971
1992-02-29,0,Risk-On,0.9099864774768244
1992-03-31,0,Risk-On,0.9781113345217793
1992-04-30,0,Risk-On,0.9805074169948658
1992-05-31,0,Risk-On,0.9404722026295066
1992-06-30,0,Risk-On,0.9786887929298582
1992-07-31,0,Risk-On,0.8904954308080277
1992-08-31,1,Risk-Off,0.3297412502722771
1992-09-30,1,Risk-Off,0.01676955763329202
1992-10-31,1,Risk-Off,0.012831950656828406
1992-11-30,1,Risk-Off,0.009330466813554428
1992-12-31,1,Risk-Off,0.0339767501774344
1993-01-31,1,Risk-Off,0.03693325436002215
1993-02-28,1,Risk-Off,0.16717261673792672
1993-03-31,0,Risk-On,0.6464880157183346
1993-04-30,0,Risk-On,0.770397969074911
1993-05-31,0,Risk-On,0.8934150798451749
1993-06-30,0,Risk-On,0.9868306286201786
1993-07-31,0,Risk-On,0.9710277111073405
1993-08-31,0,Risk-On,0.99222139279857
1993-09-30,0,Risk-On,0.9914034161871927
1993-10-31,0,Risk-On,0.9931524795937196
1993-11-30,0,Risk-On,0.9978005279230805
1993-12-31,0,Risk-On,0.9985759255836365
1994-01-31,0,Risk-On,0.9937771055005308
1994-02-28,0,Risk-On,0.9981299711058519
1994-03-31,0,Risk-On,0.9994431981361767
1994-04-30,0,Risk-On,0.9977186740557654
1994-05-31,0,Risk-On,0.9977047262668557
1994-06-30,0,Risk-On,0.9961161162622653
1994-07-31,0,Risk-On,0.9861597421241577
1994-08-31,0,Risk-On,0.9697897279597123
1994-09-30,0,Risk-On,0.9451503710100055
1994-10-31,0,Risk-On,0.8935256038251039
1994-11-30,0,Risk-On,0.8310105915804412
1994-12-31,1,Risk-Off,0.39117161538028034
1995-01-31,1,Risk-Off,0.01294963646067604
1995-02-28,1,Risk-Off,0.0032538878099760415
1995-03-31,1,Risk-Off,0.005727440007661233
1995-04-30,1,Risk-Off,0.0011703244357785803
1995-05-31,1,Risk-Off,0.003667162751622377
1995-06-30,1,Risk-Off,0.006775866161461419
1995-07-31,1,Risk-Off,0.007478267288889784
1995-08-31,1,Risk-Off,0.04955134458068533
1995-09-30,1,Risk-Off,0.017079693197641133
1995-10-31,1,Risk-Off,0.03887001172209148
1995-11-30,1,Risk-Off,0.05310029626232893
1995-12-31,1,Risk-Off,0.06230451499734302
1996-01-31,1,Risk-Off,0.11352776208904125
1996-02-29,1,Risk-Off,0.23832767393163112
1996-03-31,0,Risk-On,0.8276409736491827
1996-04-30,0,Risk-On,0.99181365698191
1996-05-31,0,Risk-On,0.9993090393224441
1996-06-30,0,Risk-On,0.9992875115107025
1996-07-31,0,Risk-On,0.9987523806684361
1996-08-31,0,Risk-On,0.9946504137995532
1996-09-30,0,Risk-On,0.9915370020242535
1996-10-31,0,Risk-On,0.9890556886280192
1996-11-30,0,Risk-On,0.9690677075025682
1996-12-31,0,Risk-On,0.9548845528193323
1997-01-31,0,Risk-On,0.8263065451250287
1997-02-28,0,Risk-On,0.8855151867732429
1997-03-31,0,Risk-On,0.9620531683345385
1997-04-30,0,Risk-On,0.9790089554106928
1997-05-31,0,Risk-On,0.9878812768878585
1997-06-30,0,Risk-On,0.9938687547571661
1997-07-31,0,Risk-On,0.9895429162147978
1997-08-31,0,Risk-On,0.9931950569198794
1997-09-30,0,Risk-On,0.9836198986752748
1997-10-31,0,Risk-On,0.9550134356399412
1997-11-30,0,Risk-On,0.7830156087416034
1997-12-31,1,Risk-Off,0.09333920019755815
1998-01-31,1,Risk-Off,0.003161253722179014
1998-02-28,1,Risk-Off,0.0018209163045190824
1998-03-31,1,Risk-Off,0.0059128919431138405
1998-04-30,1,Risk-Off,0.009610603737890355
1998-05-31,1,Risk-Off,0.007096406646134867
1998-06-30,1,Risk-Off,0.010425142661103837
1998-07-31,1,Risk-Off,0.005036376605798587
1998-08-31,1,Risk-Off,0.008173374883921114
1998-09-30,1,Risk-Off,0.0022651754000198032
1998-10-31,1,Risk-Off,0.007119663510645524
1998-11-30,1,Risk-Off,0.031006242847833487
1998-12-31,1,Risk-Off,0.1679175941728014
1999-01-31,1,Risk-Off,0.2849199881050327
1999-02-28,0,Risk-On,0.89240693768218
1999-03-31,0,Risk-On,0.9919610537970852
1999-04-30,0,Risk-On,0.9977451931675192
1999-05-31,0,Risk-On,0.9976626832568917
1999-06-30,0,Risk-On,0.9961853848729019
1999-07-31,0,Risk-On,0.9886763348058022
1999-08-31,0,Risk-On,0.9944664687836263
1999-09-30,0,Risk-On,0.9864966620152023
1999-10-31,0,Risk-On,0.9619723041861062
1999-11-30,0,Risk-On,0.949951009014532
1999-12-31,0,Risk-On,0.9577280819474695
2000-01-31,0,Risk-On,0.9892588955889605
2000-02-29,0,Risk-On,0.9468979376112987
2000-03-31,0,Risk-On,0.7897994199225311
2000-04-30,0,Risk-On,0.5814619459279001
2000-05-31,1,Risk-Off,0.14459648115142698
2000-06-30,1,Risk-Off,0.0046965213804902595
2000-07-31,1,Risk-Off,0.0020500792794581058
2000-08-31,1,Risk-Off,0.0012923942544494915
2000-09-30,1,Risk-Off,0.001400100851804309
2000-10-31,1,Risk-Off,0.004008204461802389
2000-11-30,1,Risk-Off,0.004333143395058636
2000-12-31,1,Risk-Off,0.006724720379474247
2001-01-31,1,Risk-Off,0.0074691333717110675
2001-02-28,1,Risk-Off,0.009879920935789599
2001-03-31,1,Risk-Off,0.009805265545879904
2001-04-30,1,Risk-Off,0.0504756684796982
2001-05-31,1,Risk-Off,0.02809196872446318
2001-06-30,1,Risk-Off,0.07132468464537634
2001-07-31,1,Risk-Off,0.04891278493346951
2001-08-31,1,Risk-Off,0.11422405003511782
2001-09-30,1,Risk-Off,0.24133623763650724
2001-10-31,1,Risk-Off,0.04638111472230966
2001-11-30,1,Risk-Off,0.2091156317407502
2001-12-31,0,Risk-On,0.9416764378995138
2002-01-31,0,Risk-On,0.996102008760021
2002-02-28,0,Risk-On,0.9992385151744917
2002-03-31,0,Risk-On,0.9994676228443201
2002-04-30,0,Risk-On,0.9989946024342656
2002-05-31,0,Risk-On,0.9965520246051338
2002-06-30,0,Risk-On,0.9886887028082344
2002-07-31,0,Risk-On,0.9594220882275099
2002-08-31,0,Risk-On,0.9373402077549736
2002-09-30,0,Risk-On,0.8179020718321283
2002-10-31,0,Risk-On,0.5568312976381682
2002-11-30,1,Risk-Off,0.16874290910895873
2002-12-31,1,Risk-Off,0.21035590606487553
2003-01-31,1,Risk-Off,0.06574919372229326
2003-02-28,1,Risk-Off,0.0746577582406529
2003-03-31,1,Risk-Off,0.1704627951671296
2003-04-30,1,Risk-Off,0.47323824616922805
2003-05-31,0,Risk-On,0.778270473717992
2003-06-30,0,Risk-On,0.9897016901627759
2003-07-31,0,Risk-On,0.998342482444382
2003-08-31,0,Risk-On,0.9985984793888276
2003-09-30,0,Risk-On,0.9986653055572328
2003-10-31,0,Risk-On,0.9979919731488612
2003-11-30,0,Risk-On,0.9974686659925744
2003-12-31,0,Risk-On,0.9965499243560032
2004-01-31,0,Risk-On,0.994288077083752
2004-02-29,0,Risk-On,0.9898815449852418
2004-03-31,0,Risk-On,0.9792094823825052
2004-04-30,0,Risk-On,0.9405995923467801
2004-05-31,0,Risk-On,0.9382841910328119
2004-06-30,0,Risk-On,0.8251849476394869
2004-07-31,0,Risk-On,0.5755536217715116
2004-08-31,1,Risk-Off,0.2611858890538461
2004-09-30,1,Risk-Off,0.026182107154650414
2004-10-31,1,Risk-Off,0.012921177761629155
2004-11-30,1,Risk-Off,0.02297654633187496
2004-12-31,1,Risk-Off,0.056404106838227164
2005-01-31,1,Risk-Off,0.05582539519819285
2005-02-28,1,Risk-Off,0.045614362127510466
2005-03-31,1,Risk-Off,0.07489353775352892
2005-04-30,1,Risk-Off,0.018025690044428
2005-05-31,1,Risk-Off,0.022186862509505856
2005-06-30,1,Risk-Off,0.026403832976355623
2005-07-31,1,Risk-Off,0.039508428114135796
2005-08-31,1,Risk-Off,0.1066720141202474
2005-09-30,1,Risk-Off,0.08909759545596363
2005-10-31,1,Risk-Off,0.3933580519610972
2005-11-30,0,Risk-On,0.7976780564545853
2005-12-31,0,Risk-On,0.9752094039495738
2006-01-31,0,Risk-On,0.9939456126327599
2006-02-28,0,Risk-On,0.9970194548923599
2006-03-31,0,Risk-On,0.9961376675816386
2006-04-30,0,Risk-On,0.9930924068208398
2006-05-31,0,Risk-On,0.9763605827085664
2006-06-30,0,Risk-On,0.9309731620128967
2006-07-31,0,Risk-On,0.6392187654162976
2006-08-31,1,Risk-Off,0.29369254414350643
2006-09-30,1,Risk-Off,0.019337562348041626
2006-10-31,1,Risk-Off,0.049492544424483365
2006-11-30,1,Risk-Off,0.09723499828843285
2006-12-31,1,Risk-Off,0.46923691963583236
2007-01-31,0,Risk-On,0.6723261716966147
2007-02-28,0,Risk-On,0.8990348671526083
2007-03-31,0,Risk-On,0.9152053166724304
2007-04-30,0,Risk-On,0.9811871869140525
2007-05-31,0,Risk-On,0.9796773749734561
2007-06-30,0,Risk-On,0.8964516745832524
2007-07-31,1,Risk-Off,0.04214213171178516
2007-08-31,1,Risk-Off,0.0032351237201555527
2007-09-30,1,Risk-Off,0.0014053403997629221
2007-10-31,1,Risk-Off,0.001377352878968674
2007-11-30,1,Risk-Off,0.0017317750164899115
2007-12-31,1,Risk-Off,0.003507970801726379
2008-01-31,1,Risk-Off,0.00281028527481586
2008-02-29,1,Risk-Off,0.005916506336461347
2008-03-31,1,Risk-Off,0.012259438538900436
2008-04-30,1,Risk-Off,0.01004510051169627
2008-05-31,1,Risk-Off,0.012253669586280491
2008-06-30,1,Risk-Off,0.010979928104489556
2008-07-31,1,Risk-Off,0.005224408538969105
2008-08-31,1,Risk-Off,0.0022682419992303693
2008-09-30,1,Risk-Off,0.0013828528891581815
2008-10-31,1,Risk-Off,0.0029565274932910057
2008-11-30,1,Risk-Off,0.006468374200860771
2008-12-31,1,Risk-Off,0.008518822429148254
2009-01-31,1,Risk-Off,0.01791273854937747
2009-02-28,1,Risk-Off,0.025002899505905618
2009-03-31,1,Risk-Off,0.04384918945634564
2009-04-30,1,Risk-Off,0.10965885807816844
2009-05-31,1,Risk-Off,0.39209601648502357
2009-06-30,0,Risk-On,0.9506627296286174
2009-07-31,0,Risk-On,0.9949109428541892
2009-08-31,0,Risk-On,0.9989144744283789
2009-09-30,0,Risk-On,0.9985853476528447
2009-10-31,0,Risk-On,0.9971392581479529
2009-11-30,0,Risk-On,0.993643166565939
2009-12-31,0,Risk-On,0.990079844372589
2010-01-31,0,Risk-On,0.9853302163214641
2010-02-28,0,Risk-On,0.9900387138021607
2010-03-31,0,Risk-On,0.9858821180040501
2010-04-30,0,Risk-On,0.9862967967950255
2010-05-31,0,Risk-On,0.9886176768984343
2010-06-30,0,Risk-On,0.9717282526263383
2010-07-31,0,Risk-On,0.9126901479628416
2010-08-31,0,Risk-On,0.8933714426301674
2010-09-30,0,Risk-On,0.7935555536697829
2010-10-31,0,Risk-On,0.7956723274572475
2010-11-30,0,Risk-On,0.7358128430646105
2010-12-31,0,Risk-On,0.7022831372601668
2011-01-31,0,Risk-On,0.8022709169690623
2011-02-28,0,Risk-On,0.6641689417144272
2011-03-31,1,Risk-Off,0.44228128324574967
2011-04-30,1,Risk-Off,0.017941685441766886
2011-05-31,1,Risk-Off,0.0022614573738360955
2011-06-30,1,Risk-Off,0.0015998848879282823
2011-07-31,1,Risk-Off,0.0016915872160500056
2011-08-31,1,Risk-Off,0.0021706128596130636
2011-09-30,1,Risk-Off,0.0024666429558001246
2011-10-31,1,Risk-Off,0.007119707931689145
2011-11-30,1,Risk-Off,0.011315162599513706
2011-12-31,1,Risk-Off,0.041750276226029115
2012-01-31,1,Risk-Off,0.07996061452138525
2012-02-29,1,Risk-Off,0.16853268251142361
2012-03-31,1,Risk-Off,0.29006904711637316
2012-04-30,1,Risk-Off,0.4522102307468112
2012-05-31,1,Risk-Off,0.2991445359267976
2012-06-30,1,Risk-Off,0.13866920292310814
2012-07-31,1,Risk-Off,0.06295051416507658
2012-08-31,1,Risk-Off,0.02116515267844432
2012-09-30,1,Risk-Off,0.03463288709003476
2012-10-31,1,Risk-Off,0.07820979905485226
2012-11-30,1,Risk-Off,0.1281936453939444
2012-12-31,1,Risk-Off,0.4716791973424568
2013-01-31,0,Risk-On,0.898923646343011
2013-02-28,0,Risk-On,0.9867276658725225
2013-03-31,0,Risk-On,0.9959011110257942
2013-04-30,0,Risk-On,0.9975973047549337
2013-05-31,0,Risk-On,0.9975603651063152
2013-06-30,0,Risk-On,0.9981518398420272
2013-07-31,0,Risk-On,0.9942089202803251
2013-08-31,0,Risk-On,0.9946785677239559
2013-09-30,0,Risk-On,0.9814918562303734
2013-10-31,0,Risk-On,0.9827990433278639
2013-11-30,0,Risk-On,0.973618521674543
2013-12-31,0,Risk-On,0.9910813567911484
2014-01-31,0,Risk-On,0.9618044326394958
2014-02-28,0,Risk-On,0.9087976731247295
2014-03-31,0,Risk-On,0.5990309176261208
2014-04-30,1,Risk-Off,0.07606495623101528
2014-05-31,1,Risk-Off,0.006222955946864728
2014-06-30,1,Risk-Off,0.00833020458877154
2014-07-31,1,Risk-Off,0.005576116637267647
2014-08-31,1,Risk-Off,0.01304711171526507
2014-09-30,1,Risk-Off,0.009628226322713207
2014-10-31,1,Risk-Off,0.015606568065245185
2014-11-30,1,Risk-Off,0.009128391711819783
2014-12-31,1,Risk-Off,0.015127036400883753
2015-01-31,1,Risk-Off,0.023757947633997967
2015-02-28,1,Risk-Off,0.035093181750008196
2015-03-31,1,Risk-Off,0.04088177233321377
2015-04-30,1,Risk-Off,0.04599286703089134
2015-05-31,1,Risk-Off,0.04558887554555102
2015-06-30,1,Risk-Off,0.034711066099676446
2015-07-31,1,Risk-Off,0.010796711254231761
2015-08-31,1,Risk-Off,0.008642676380318681
2015-09-30,1,Risk-Off,0.0020574909050381507
2015-10-31,1,Risk-Off,0.0016448689250061488
2015-11-30,1,Risk-Off,0.0038523174811095906
2015-12-31,1,Risk-Off,0.004836761289459979
2016-01-31,1,Risk-Off,0.0069794231389066486
2016-02-29,1,Risk-Off,0.00917897743497742
2016-03-31,1,Risk-Off,0.02455356829016464
2016-04-30,1,Risk-Off,0.0741663593942099
2016-05-31,1,Risk-Off,0.2953685682604066
2016-06-30,0,Risk-On,0.5967902759544208
2016-07-31,0,Risk-On,0.9273600871629762
2016-08-31,0,Risk-On,0.993024451494905
2016-09-30,0,Risk-On,0.9989846449019644
2016-10-31,0,Risk-On,0.9988240584148397
2016-11-30,0,Risk-On,0.9976975158972813
2016-12-31,0,Risk-On,0.9984013188603045
2017-01-31,0,Risk-On,0.9975208232192053
2017-02-28,0,Risk-On,0.9953301793291928
2017-03-31,0,Risk-On,0.9943384207795107
2017-04-30,0,Risk-On,0.9963540731974222
2017-05-31,0,Risk-On,0.9944406090903516
2017-06-30,0,Risk-On,0.990338688963161
2017-07-31,0,Risk-On,0.9812136735746954
2017-08-31,0,Risk-On,0.9738993396503639
2017-09-30,0,Risk-On,0.956988516628434
2017-10-31,0,Risk-On,0.9710772674033634
2017-11-30,0,Risk-On,0.9620478579995756
2017-12-31,0,Risk-On,0.9900593658179019
2018-01-31,0,Risk-On,0.9944945467008113
2018-02-28,0,Risk-On,0.9827117661668753
2018-03-31,0,Risk-On,0.930435172203884
2018-04-30,0,Risk-On,0.6985037247269728
2018-05-31,1,Risk-Off,0.02607260401719058
2018-06-30,1,Risk-Off,0.00315971583746244
2018-07-31,1,Risk-Off,0.001226373195022612
2018-08-31,1,Risk-Off,0.004251501467348984
2018-09-30,1,Risk-Off,0.004258440096171712
2018-10-31,1,Risk-Off,0.00682892277498004
2018-11-30,1,Risk-Off,0.002383412114807526
2018-12-31,1,Risk-Off,0.003861107580609313
2019-01-31,1,Risk-Off,0.007395455218381919
2019-02-28,1,Risk-Off,0.020252713798748934
2019-03-31,1,Risk-Off,0.04455675713949969
2019-04-30,1,Risk-Off,0.09726506558573578
2019-05-31,1,Risk-Off,0.060325953111423525
2019-06-30,1,Risk-Off,0.08449643184427102
2019-07-31,1,Risk-Off,0.05986550898189502
2019-08-31,1,Risk-Off,0.06673026976917962
2019-09-30,1,Risk-Off,0.08000701985460401
2019-10-31,1,Risk-Off,0.18051928953963436
2019-11-30,0,Risk-On,0.8251083287011237
2019-12-31,0,Risk-On,0.9987280629787295
2020-01-31,0,Risk-On,0.9994914370496154
2020-02-29,0,Risk-On,0.9940990592081697
2020-03-31,0,Risk-On,0.9722684118044996
2020-04-30,1,Risk-Off,0.00024407112244295703
2020-05-31,1,Risk-Off,0.0006754196646072685
2020-06-30,1,Risk-Off,0.04172975211053409
2020-07-31,0,Risk-On,0.5372306197816074
2020-08-31,0,Risk-On,0.9187967440264977
2020-09-30,0,Risk-On,0.9428094845428965
2020-10-31,0,Risk-On,0.9654585212165048
2020-11-30,0,Risk-On,0.9771834238964304
2020-12-31,0,Risk-On,0.9794985659405001
2021-01-31,0,Risk-On,0.9861598731103456
2021-02-28,0,Risk-On,0.98111126322764
2021-03-31,0,Risk-On,0.9828156166935748
2021-04-30,0,Risk-On,0.9705342882557088
2021-05-31,0,Risk-On,0.9642542040638644
2021-06-30,0,Risk-On,0.9684969645661945
2021-07-31,0,Risk-On,0.9625734941547155
2021-08-31,0,Risk-On,0.9556328705441517
2021-09-30,0,Risk-On,0.9333334828163631
2021-10-31,0,Risk-On,0.8218531064203224
2021-11-30,1,Risk-Off,0.4396507414021026
2021-12-31,1,Risk-Off,0.042341351099231095
2022-01-31,1,Risk-Off,0.005549710496506544
2022-02-28,1,Risk-Off,0.0016232992852422967
2022-03-31,1,Risk-Off,0.003922966515928272
2022-04-30,1,Risk-Off,0.004643038014653156
2022-05-31,1,Risk-Off,0.004273805710573564
2022-06-30,1,Risk-Off,0.005675543534398142
2022-07-31,1,Risk-Off,0.00744437563821565
2022-08-31,1,Risk-Off,0.011732354064036943
2022-09-30,1,Risk-Off,0.010617881736829093
2022-10-31,1,Risk-Off,0.01837119071081006
2022-11-30,1,Risk-Off,0.03066445750947744
2022-12-31,1,Risk-Off,0.09768166103729481
2023-01-31,1,Risk-Off,0.1610251506601159
2023-02-28,1,Risk-Off,0.16901210436987335
2023-03-31,1,Risk-Off,0.3101047010313308
2023-04-30,0,Risk-On,0.6805837235933354
2023-05-31,0,Risk-On,0.7522194995536673
2023-06-30,0,Risk-On,0.9945838848947332
2023-07-31,0,Risk-On,0.9996941442458143
2023-08-31,0,Risk-On,0.9993336354581754
2023-09-30,0,Risk-On,0.9964913221305047
2023-10-31,0,Risk-On,0.9952168947357556
2023-11-30,0,Risk-On,0.9930126749874635
2023-12-31,0,Risk-On,0.9938588334702219
2024-01-31,0,Risk-On,0.9904961905151889
2024-02-29,0,Risk-On,0.9808074449569023
2024-03-31,0,Risk-On,0.9882059131020478
2024-04-30,0,Risk-On,0.992273602436559
2024-05-31,0,Risk-On,0.9937693829651466
2024-06-30,0,Risk-On,0.9883238490374381
2024-07-31,0,Risk-On,0.9920918341476149
2024-08-31,0,Risk-On,0.9536689112231205
2024-09-30,0,Risk-On,0.8366725707233311
2024-10-31,0,Risk-On,0.9536681547697936
2024-11-30,0,Risk-On,0.9237261770399255
2024-12-31,0,Risk-On,0.9877864015919404
2025-01-31,0,Risk-On,0.9707098743018645
2025-02-28,0,Risk-On,0.9792101277594973
2025-03-31,0,Risk-On,0.8999529697312454
2025-04-30,0,Risk-On,0.6313584703134145
2025-05-31,1,Risk-Off,0.01026282428758074
2025-06-30,1,Risk-Off,0.008664253984846826
2025-07-31,1,Risk-Off,0.06248417739962753
2025-08-31,1,Risk-Off,0.03234534394388433
2025-09-30,1,Risk-Off,0.057217092273005976
